Species	Lifestyle	EXPN	AA10	AA11	AA16	AA3_1	AA8	AA9	CBM1	CBM63	GH1	GH12	GH131	GH3	GH44	GH45	GH48	GH5	GH5_1	GH5_22	GH5_4	GH5_5	GH6	GH7	GH9	AA11_dist
Armbor1	Physalacriaceae	0.11008807	0	0	0.010008006	0.010008006	0.005004003	0.105084067	0.065052042	0	0.060048038	0.020016013	0.01501201	0.065052042	0	0.020016013	0	0	0	0.010008006	0	0.005004003	0.010008006	0.020016013	0.005004003	0
Armcep1	Physalacriaceae	0.106564365	0	0	0.008525149	0.008525149	0.004262575	0.093776641	0.038363171	0	0.080988917	0.017050298	0.012787724	0.059676044	0	0.017050298	0	0	0	0.008525149	0	0.004262575	0.008525149	0.021312873	0.004262575	0
Armect1	Physalacriaceae	0.089957475	0	0	0.008177952	0.032711809	0.016355904	0.14720314	0.07360157	0	0.049067713	0.032711809	0.024533857	0.14720314	0	0.024533857	0	0	0	0.016355904	0	0.008177952	0.016355904	0.024533857	0.008177952	0
Armfum1	Physalacriaceae	0.118049084	0	0	0.012426219	0.012426219	0.00621311	0.111835974	0.074557316	0	0.043491768	0.024852439	0.018639329	0.074557316	0	0.024852439	0	0	0	0.012426219	0	0.00621311	0.012426219	0.018639329	0.00621311	0
Armfus	Physalacriaceae	0.09835864	0	0	0.01229483	0.02458966	0.018442245	0.104506055	0.07376898	0	0.030737075	0.018442245	0.018442245	0.06147415	0	0.043031905	0	0	0	0.01229483	0	0.006147415	0.01229483	0.02458966	0.006147415	0
Armga1	Physalacriaceae	0.089480237	0	0	0.00778089	0.00778089	0.003890445	0.073918456	0.050575786	0	0.054466231	0.01556178	0.011671335	0.046685341	0	0.01556178	0	0	0	0.00778089	0	0.003890445	0.00778089	0.01556178	0.003890445	0
Armlut1	Physalacriaceae	0.113200118	0	0	0.009843489	0.014765233	0.004921744	0.108278374	0.059060931	0	0.063982675	0.019686977	0.014765233	0.073826164	0	0.024608721	0	0	0	0.009843489	0	0.004921744	0.009843489	0.014765233	0.004921744	0
Armme1_1	Physalacriaceae	0.089822428	0	0	0.013818835	0.013818835	0.006909418	0.152007186	0.076003593	0	0.069094175	0.02763767	0.006909418	0.103641263	0	0.020728253	0	0	0	0.013818835	0	0.006909418	0.013818835	0.02763767	0.006909418	0
Armmel1	Physalacriaceae	0.121436789	0	0	0.01278282	0.01917423	0.01278282	0.102262559	0.089479739	0	0.05752269	0.02556564	0.01917423	0.076696919	0	0.02556564	0	0	0	0.01278282	0	0.00639141	0.01278282	0.01917423	0.00639141	0
Armnab1	Physalacriaceae	0.136734157	0	0	0.010518012	0.010518012	0.005259006	0.110439127	0.068367079	0	0.073626085	0.021036024	0.021036024	0.063108073	0	0.021036024	0	0	0	0.010518012	0	0.005259006	0.010518012	0.021036024	0.005259006	0
