Species	Lifestyle	AA14	CE15	CE16	CE5	GH10	GH11	GH115	GH12	GH134	GH2	GH26	GH27	GH29	GH3	GH30	GH30_7	GH31	GH35	GH36	GH43	GH5	GH5_22	GH5_7	GH51	GH52	GH54	GH62	GH67	GH74	GH8	GH93	GH95
Armbor1	Physalacriaceae	0.02001601281	0.01000800641	0.04003202562	0	0.03002401922	0.005004003203	0.01000800641	0.02001601281	0	0.01000800641	0	0.03002401922	0.01000800641	0.06505204163	0.01000800641	0	0.03502802242	0.02502001601	0	0.05504403523	0	0.01000800641	0.01501200961	0.02502001601	0	0	0	0	0.01000800641	0	0.005004003203	0.005004003203
Armcep1	Physalacriaceae	0.01705029838	0.00852514919	0.03410059676	0	0.02557544757	0.004262574595	0.00852514919	0.01705029838	0	0.00852514919	0	0.02983802217	0.01705029838	0.05967604433	0.004262574595	0	0.02131287298	0.02131287298	0	0.07246376812	0	0.00852514919	0.01278772379	0.01705029838	0	0	0	0	0.00852514919	0	0.004262574595	0.004262574595
Armect1	Physalacriaceae	0.03271180896	0	0.0408897612	0	0.08995747465	0	0.01635590448	0.03271180896	0	0.01635590448	0	0.04906771344	0.02453385672	0.1472031403	0.008177952241	0	0.04906771344	0.0408897612	0	0.09813542689	0	0.01635590448	0.01635590448	0.06542361793	0	0	0	0	0.01635590448	0	0.008177952241	0.01635590448
Armfum1	Physalacriaceae	0.02485243865	0.02485243865	0.04349176763	0	0.04970487729	0.006213109661	0.01242621932	0.02485243865	0	0.01242621932	0	0.03727865797	0.01863932898	0.07455731594	0.006213109661	0	0.03106554831	0.04349176763	0	0.06213109661	0	0.01242621932	0.01863932898	0.02485243865	0	0	0	0	0.01242621932	0	0.006213109661	0.006213109661
Armfus	Physalacriaceae	0.03073707506	0.006147415012	0.0491793201	0	0.04303190508	0	0.01229483002	0.01844224504	0	0.01229483002	0	0.03688449007	0.01844224504	0.06147415012	0.006147415012	0	0.03073707506	0.04303190508	0	0	0	0.01229483002	0.01844224504	0.03073707506	0	0	0	0	0.006147415012	0	0.01229483002	0.006147415012
Armga1	Physalacriaceae	0.01556178027	0.007780890134	0.03112356054	0	0.0233426704	0.003890445067	0.007780890134	0.01556178027	0	0.007780890134	0	0.0233426704	0.01556178027	0.0466853408	0.003890445067	0	0.0233426704	0.02723311547	0	0.04279489574	0	0.007780890134	0.0116713352	0.01945222533	0	0	0	0	0.01556178027	0	0.003890445067	0.003890445067
Armlut1	Physalacriaceae	0.02460872133	0.0147652328	0.05906093119	0	0.02460872133	0.0147652328	0.009843488532	0.01968697706	0	0.009843488532	0	0.0295304656	0.01968697706	0.07382616399	0.004921744266	0	0.0295304656	0.02460872133	0	0.08366965252	0	0.009843488532	0.0147652328	0.02460872133	0	0	0	0	0.009843488532	0	0.004921744266	0.009843488532
Armme1_1	Physalacriaceae	0.02763767014	0.02763767014	0.06909417536	0	0.04145650522	0.01381883507	0.01381883507	0.02763767014	0	0.01381883507	0	0.04145650522	0.02072825261	0.103641263	0.02072825261	0	0.03454708768	0.05527534029	0	0.05527534029	0	0.01381883507	0.02072825261	0.02072825261	0	0	0	0	0.01381883507	0	0.006909417536	0.006909417536
Armmel1	Physalacriaceae	0.02556563978	0.01917422984	0.04473986962	0	0.04473986962	0.01278281989	0.01278281989	0.02556563978	0	0.01278281989	0	0.03834845967	0.01917422984	0.07669691934	0.006391409945	0	0.03834845967	0.03195704973	0	0	0	0.01278281989	0.02556563978	0.02556563978	0	0	0	0	0.01278281989	0	0.006391409945	0.006391409945
Armnab1	Physalacriaceae	0.02103602419	0.0105180121	0.04207204838	0	0.02629503024	0.005259006048	0.0105180121	0.02103602419	0	0.0105180121	0	0.03155403629	0.02103602419	0.06310807257	0.02103602419	0	0.03155403629	0.02629503024	0	0.05784906653	0	0.0105180121	0.01577701814	0.02103602419	0	0	0	0	0.0105180121	0	0.005259006048	0.005259006048
Armnov1	Physalacriaceae	0.02156217994	0.01617163495	0.04851490486	0	0.02695272492	0.005390544984	0.01078108997	0.02156217994	0	0.02156217994	0	0.0323432699	0.02695272492	0.07007708479	0.01078108997	0	0.0323432699	0.05390544984	0	0.05929599483	0	0.01078108997	0.02156217994	0.02156217994	0	0	0	0	0.01078108997	0	0.005390544984	0.005390544984
Armosto1	Physalacriaceae	0.01761726492	0.00880863246	0.03523452984	0	0.02642589738	0.00440431623	0.00880863246	0.01761726492	0	0.00880863246	0	0.02642589738	0.01321294869	0.05285179476	0.00440431623	0	0.03083021361	0.02642589738	0	0.04844747853	0	0.00880863246	0.01321294869	0.01761726492	0	0	0	0	0.00880863246	0	0.00440431623	0.00440431623
Armost1	Physalacriaceae	0.01922060449	0.009610302244	0.03844120898	0	0.02883090673	0.004805151122	0.01922060449	0.01922060449	0	0.009610302244	0	0.03363605785	0.01922060449	0.05766181346	0.009610302244	0	0.02883090673	0.02402575561	0	0.04805151122	0.004805151122	0.009610302244	0.01441545337	0.01922060449	0	0	0	0	0.009610302244	0	0.004805151122	0.009610302244
Armtab1	Physalacriaceae	0.02101723413	0.0157629256	0.05254308533	0	0.02627154266	0	0.01050861707	0.02101723413	0	0.01050861707	0	0.04203446826	0.02101723413	0.07881462799	0.005254308533	0	0.0315258512	0.03678015973	0	0.07356031946	0	0.01050861707	0.0157629256	0.02627154266	0	0	0	0	0.01050861707	0	0.005254308533	0.01050861707
Cylto1	Physalacriaceae	0.02152080344	0.007173601148	0.02869440459	0.02869440459	0.02152080344	0.007173601148	0.007173601148	0.02869440459	0	0.02152080344	0	0.06456241033	0.007173601148	0.05021520803	0.007173601148	0	0.05021520803	0.0143472023	0	0.1362984218	0	0.0143472023	0.007173601148	0.0143472023	0	0	0.007173601148	0	0.0143472023	0	0.0143472023	0.0143472023
