Species	Lifestyle	AA3	AA3_2	AA3_3	AA3_4	AA5	AA5_1	AA5_2	AA5_dist	AA3_dist
Armbor1	Physalacriaceae	0	0.295236	0.045036	0	0	0.02502	0	0	0
Armcep1	Physalacriaceae	0	0.28133	0.034101	0.012788	0	0.021313	0	0	0
Armect1	Physalacriaceae	0	0.327118	0.073602	0	0	0.04089	0	0	0
Armfum1	Physalacriaceae	0	0.36036	0.062131	0.012426	0	0.031066	0	0	0
Armfus	Physalacriaceae	0	0.307371	0.036884	0.006147	0	0.030737	0	0	0
Armga1	Physalacriaceae	0	0.252879	0.035014	0.011671	0	0.019452	0	0	0
Armlut1	Physalacriaceae	0	0.290383	0.059061	0.019687	0	0.024609	0	0	0
Armme1_1	Physalacriaceae	0	0.35929	0.055275	0.027638	0	0.048366	0	0	0
Armmel1	Physalacriaceae	0	0.313179	0.038348	0.012783	0	0.038348	0	0	0
Armnab1	Physalacriaceae	0	0.305022	0.042072	0.015777	0	0.026295	0	0	0
Armnov1	Physalacriaceae	0	0.285699	0.053905	0.005391	0	0.026953	0	0	0
Armosto1	Physalacriaceae	0	0.229024	0.026426	0.008809	0	0.022022	0	0	0
Armost1	Physalacriaceae	0.004805	0.245063	0.028831	0	0	0.024026	0	0	0
Armtab1	Physalacriaceae	0	0.373056	0.042034	0	0	0.047289	0	0	0
Cylto1	Physalacriaceae	0.007174	0.114778	0.028694	0	0	0.028694	0	0	0
Flaro	Physalacriaceae	0.006385	0.185162	0.031924	0	0	0.051079	0	0	0
Flave	Physalacriaceae	0	0.147324	0.057293	0	0	0.057293	0	0	0
Guyne1	Physalacriaceae	0	0.231157	0.042029	0	0	0.028019	0	0	0
Hymrad1	Physalacriaceae	0.014556	0.189222	0.043667	0	0	0.101889	0	0	0.003639
Oudmuc1	Physalacriaceae	0.005387	0.237043	0.032324	0.010775	0	0.091585	0	0	0
Calco1	BR	0	0.098657	0.015178	0	0	0.022767	0	0	0
Calvi1	BR	0	0.088867	0.008079	0	0	0.024237	0	0	0
Conol1	BR	0	0.11388	0.033494	0.006699	0	0.033494	0	0	0
Conpu1	BR	0	0.09447	0.036335	0	0	0.043601	0	0	0.007267
Daequ1	BR	0	0.106566	0.03279	0	0	0.03279	0	0	0
